iter	Passed	Remaining
0	297	216132
1	453	164548
2	612	148122
3	774	140101
4	926	133926
5	1099	132300
6	1252	128979
7	1413	127202
8	1561	124770
9	1717	123336
10	1897	123712
11	2047	122165
12	2204	121226
13	2345	119606
14	2495	118642
15	2627	116934
16	2786	116536
17	2945	116183
18	3107	115975
19	3242	114779
20	3385	113978
21	3550	113924
22	3712	113793
23	3852	113020
24	3991	112241
25	4130	111516
26	4258	110550
27	4411	110286
28	4591	110668
29	4764	110856
30	4940	111091
31	5102	110969
32	5218	109905
33	5410	110444
34	5584	110582
35	5739	110335
36	5858	109405
37	6007	109084
38	6174	109081
39	6332	108922
40	6486	108689
41	6644	108529
42	6769	107846
43	6962	108235
44	7105	107842
45	7275	107867
46	7416	107463
47	7588	107509
48	7752	107421
49	7896	107076
50	8043	106767
51	8175	106278
52	8305	105771
53	8451	105486
54	8610	105362
55	8791	105493
56	8940	105250
57	9104	105169
58	9248	104864
59	9400	104655
60	9566	104606
61	9704	104247
62	9862	104109
63	10028	104049664	10197	104016665	10333	103650666	10505	103641667	10643	103302668	10791	103062669	10950	102938770	11134	103033771	11299	102947772	11429	102550773	11560	102166774	11672	10163275	11831	101498
76	11991	101386
77	12153	101282
78	12313	101155
79	12444	100802
80	12597	100627
81	12746	100416
82	12899	100245
83	13055	100090
84	13214	99960
85	13384	99915
86	13532	99705
87	13685	99532
88	13857	99492
89	13997	99224
90	14153	99076
91	14303	98877
92	14466	98776
93	14622	98625
94	14780	98486
95	14932	98302
96	15110	98296
97	15274	98191
98	15466	98269
99	15631	98165
100	15794	98048
101	15927	97749
102	16085	97609
103	16230	97384
104	16405	97340
105	16558	97164
106	16706	96957
107	16849	96730
108	16996	96520
109	17147	96336
110	17307	96205
111	17466	96066
112	17620	95901
113	17783	95778
114	17934	95601
115	18084	95412
116	18221	95155
117	18364	94936
118	18516	94761
119	18680	94646
120	18853	94578
121	19003	94395
122	19158	94236
123	19322	94121
124	19471	93932
125	19637	93821
126	19791	93659
127	19935	93449
128	20090	93290
129	20256	93181
130	20403	92983
131	20519	92649
132	20671	92477
133	20803	92219
134	20952	92037
135	21113	91904
136	21294	91860
137	21434	91640
138	21589	91482
139	21737	91295
140	21884	91108
141	22042	90965
142	22200	90822
143	22350	90644
144	22506	90491
145	22657	90319
146	22838	90267
147	22974	90036
148	23140	89921
149	23277	89694
150	23418	89487
151	23574	89333
152	23729	89181
153	23897	89070
154	24059	88941
155	24195	88715
156	24329	88485
157	24474	88293
158	24617	88097
159	24769	87932
160	24921	87765
161	25096	87683
162	25195	87332
163	25356	87202
164	25533	87123
165	25689	86972
166	25825	86755
167168	26067	862168169	26225	860169170	26376	859170171	26538	857171172	26701	856172173	26868	855173174	27010	853174175	27163	851175176	27314	850176177	27460	848177178	27620	847178179	27779	845179180	27916	843180181	28042	841181	28066	84200
182	28211	84016
183	28366	83864
184	28519	83708
185	28665	83531
186	28823	83386
187	28959	83181
188189	29205	826189	29251	82828
190	29408	82682
191	29571	82553
192	29717	82377
193	29893	82284
194	30047	82129
195	30189	81942
196	30343	81787
197	30488	81611
198	30635	81438
199	30788	81281
200	30943	81130
201	31087	80951
202	31223	80750
203	31376	80593
204	31515	80402
205206	31770	799206207	31922	798207	31942	79855
208209	32188	793209	32218	79471
210211	32483	790211212	32630	788212213	32775	787213214	32923	785214215	33080	784215216	33256	783216217	33421	78187
218	33574	780218219	33738	77905
220	33916	77808
221	34084	77687
222	34242	77544
223	34380	77355
224	34529	77192
225	34684	77042
226	34837	76887
227	34975	76700
228	35124	76537
229	35303	76439
230	35448	76267
231	35574	76055
232	35707	75858
233	35852	75688
234	35996	75515
235	36171	75409
236	36301	75207
237	36475	75097
238	36615	74916
239	36759	74745
240	36918	74603
241	37049	74405
242	37199	74245
243	37366	74120
244	37550	74027
245	37698	73864
246	37887	73780
247	38044	73634
248	38203	73491
249	38334	73295
250	38475	73119
251	38637	72982
252	38780	72808
253	38948	72683
254	39089	72506
255	39240	72349
256	39361	72136
257	39510	71976
258	39666	71828
259	39829	71693
260	39976	71529
261	40108	71337
262	40245	71155
263	40399	71004
264	40536	70824
265	40638	705265266	40784	704266267	40930	702267268	41080	700268269	41216	699269270	41375	697270271	41521	696271272	41715	695272273	41857	693273274	42016	692274275	42155	690275276	42316	688276277	42464	687277278	42629	686278279	42787	684279280	42953	683280281	43122	682281282	43317	68114
283	43464	67951
284	43619	67802
285	43786	67670
286	43876	674286287	44012	672287288	44160	670288289	44287	668289290	44426	667290291	44596	665291292	44775	664292293	44937	66336
294	45097	66194
295	45296	66108
296	45384	65860
297	45527	656297298	45693	65560
299	45870	65442
300	45992	65244
301	46154	65104
302	46327	64980
303	46488	64839
304	46596	64624
305	46679	643305306	46844	64240
307	46996	640307308	47173	63966
309	47333	63824
310	47473	63654
311	47591	63455
312	47749	63310
313	47918	63178
314	48061	63014
315	48240	62895
316	48399	62751
317	48554	62601
318	48663	62392
319	48831	62260
320	48995	62122
321	49074	61876
322	49258	61763
323	49421	61624
324	49577	61475
325	49688	61272
326	49818	61092
327	49975	60945
328	50090	60747
329	50203	60549
330	50346	60384
331	50497	60231
332	50615	60039
333	50779	59901
334	50934	59753
335	51111	59630
336	51237	59447
337	51425	59337
338	51562	59167
339	51684	58981
340	51854	58849
341	52038	58733
342	52186	58576
343	52264	58342
344	52410	58183
345	52578	58049
346	52705	57870
347	52858	57719
348	52974	57528
349	53084	57331
350	53224	57167
351	53329	56965
352	53509	56844
353	53650	56681
354	53743	56469
355	53877	56299
356	53952	56068
357	54109	55923
358	54271	55783
359	54419	55628
360	54573	55480
361	54688	55292
362	54776	55078
363	54946	54946
364	55089	54787
365	55201	54597
366	55379	54473
367	55474	54268
368	55626	54119
369	55769	53960
370	55899	53789
371	55998	53589
372	56129	53421
373	56301	53290
374	56448	53136
375	56555	529375376	56667	527376377	56752	525377378	56902	523378379	57082	522379380	57184	520380381	57347	519381382	57441	517382	57460	51759
383384	57667	513384	57685	51392
385386	57985	510386387	58149	509387388	58273	50783
389	58409	506389390	58547	504390391	58702	50316
392	58852	50166
393	58967	49988
394	59049	49780
395	59209	496395396	59355	49487
397	59453	492397398	59539	490398	59495	49057
399	59644	48908
400	59736	48712
401	59861	48544
402	59979	48370
403404	60227	480404405	60376	478405406	6409	6043406407	6410	6062407408	6411	6070408409	6412	6088409410	6413	6098410411	61241	469411412	61370	468412	6138416	6139413414	6417	6156414415	61801	46351
416	61937	46193
417	62115	46066
418	62263	45917
419	62431	45782
420	62528	45596
421	6424	62566	4422	62839	45309
423	6426	62857	4424	63161	45030
425	63262	44848
426	63410	44699
427	63610	44586
428	63723	44413
429	6432	63720	4430	6433	63879	4431	6434	63996	4432	6435	64167	4433	6436	64331	4434	6437	64483	4435	6438	64572	4436	6439	64650	4437	6440	64787	4438	65068	42835
439	65234	42699
440	65374	42545
441	6444	65358	4442	6445	65559	4443	6446	65687	4444	6447	65862	4445	6448	65982	4446	6449	66088	4447	6450	66184	4448	66446	41288
449	6452	66472	4450	6453	66650	4451	6454	66756	4452	6455	66913	39913
456	67035	3454	6457	67234	39635
458	67330	39459
459	67508	39331
460	67654	39183
461	67827	39052
462	67921	38874
463	68077	38733
464	68202	38574
465	68313	38407
466	68503	38285
467	68656	38142
468	68778	37981
469	68949	37848
470	69107	37708
471	69277	37574
472	69417	37423
473	69595	37293
474	69750	37151
475	69836	36972
476	69987	36827
477	70157	36693
478	70304	36546
479	70448	36398
480	70623	36266
481	70725	36096
482	70866	35946
483	71044	35815
484	71208	35677
485	71294	35500
486	71443	35355
487	71555	35191
488	71728	35057
489	71820	34884
490	71959	34733
491	72088	34578
492	72184	34408
493	72295	34245
494	72453	34104
495	72596	33956
496	72686	33783
497	72823	33633
498	72952	33479
499	73073	33321
500	73253	33190
501	73421	33054
502	73509	32882
503	73660	32738
504	73770	32576
505	73896	32420
506	74064	32284
507	74182	32126
508	74345	31987
509	74497	31843
510	74657	31704
511	74749	31534
512	74891	31387
513	74997	31224
514	75105	31062
515	75259	30920
516	75374	30762
517	75523	30617
518	75654	30465
519	75806	30322
520	75938	30171
521	76108	30035
522	76258	29891
523	76327	29715
524	76506	29582
525	76577	29408
526	76728	29264
527	76838	29105
528	76966	28953
529	77099	28803
530	77213	28646
531	77370	28504
532	77489	28349
533	77614	28196
534	77718	28036
535	77866	27892
536	77933	27719
537	78105	27583
538	78208	27423
539	78314	27264
540	78481	27127
541	78658	26993
542	78794	26845
543	78910	26690
544	78999	26526
545	79089	26363
546	79227	26215
547	79325	26055
548	79509	25924
549	79646	25776
550	79873	25658
551	80036	25518
552	80178	25372
553	80342	25233
554	80427	25070
555	80597	24932
556	80739	24787
557	80860	24634
558	80946	24472
559	81114	24334
560	81251	24187
561	81406	24045
562	81560	23903
563	81715	23761
564	81875	23620
565	82010	23472
566	82101	23312
567	82233	23164
568	82402	23026
569	82548	22881
570	82617	22716
571	82755	22569
572	82867	22416
573	82993	22266
574	83136	22121
575	83249	21968
576	83309	21802
577	83452	21657
578	83520	21493
579	83618	21337
580	83754	21190
581	83834	21030
582	83963	20882
583	84079	20731
584	84225	20588
585	84362	20442
586	84457	20287
587	84598	20142
588	84730	19995
589	84890	19855
590	85024	19709
591	85116	19553
592	85264	19410
593	85364	19257
594	85511	19114
595	85677	18975
596	85814	18830
597	85907	18675
598	86062	18534
599	86202	18389
600	86349	18246
601	86516	18108
602	86679	17968
603	86872	17834
604	87053	17698
605	87231	17561
606	87416	17425
607	87582	17286
608	87704	17137
609	87868	16997
610	88003	16851
611	88165	16711
612	88253	16556
613	88377	16408
614	88561	16272
615	88735	16133
616	88872	15988
617	89053	15850
618	89187	15705
619	89254	15547
620	89388	15401
621	89500	15252
622	89617	15104
623	89767	14961
624	89922	14819
625	90028	14669
626	90186	14527
627	90261	14372
628	90362	14222
629	90510	14079
630	90657	13936
631	90803	13793
632	90899	13642
633	91044	13498
634	91186	13354
635	91308	13208
636	91403	13057
637	91521	12910
638	91624	12761
639	91739	12614
640	91850	12466
641	92029	12327
642	92191	12187
643	92372	12048
644	92517	11905
645	92583	11752
646	92716	11607
647	92804	11457
648	92984	11318
649	93206	11184
650	93359	11042
651	93442	10892
652	93565	10746
653	93713	10603
654	93906	10465
655	94028	10320
656	94162	10175
657	94331	10035
658	94435	9887
659	94569	9743
660	94645	9593
661	94751	9446
662	94921	9305
663	95109	9167
664	95275	9026
665	95354	8876
666	95466	8730
667	95640	8590
668	95804	8449
669	95965	8307
670	96074	8161
671	96219	8018
672	96358	7874
673	96525	7733
674	96703	7593
675	96771	7443
676	96909	7300
677	97102	7160
678	97264	7019
679	97442	6878
680	97614	6736
681	97791	6595
682	97858	6447
683	97961	6301
684	98077	6156
685	98150	6009
686	98307	5866
687	98460	5724
688	98585	5580
689	98699	5435
690	98769	5288
691	98898	5145
692	98989	4999
693	99118	4855
694	99198	4710
695	99326	4566
696	99442	4422
697	99617	4281
698	99724	4137
699	99854	3994
700	99986	3851
701	100111	3707
702	100200	3563
703	100373	3421
704	100528	3279
705	100656	3136
706	100766	2993
707	100822	2848
708	100870	2703
709	100917	2558
710	101004	2415
711	101093	2271
712	101181	2128
713	101257	1985
714	101332	1842
715	101390	1699
716	101440	1556
717	101484	1413
718	101526	1270
719	101562	1128
720	101590	986
721	101625	844
722	101667	703
723	101709	561
724	101729	420
725	101775	280
726	101808	140
727	101832	0
	279
726	101421	139
727	101487	0
